City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country_Date
Kapaa,22.0752,-159.319,80.24,74,40,17.27,1668989700
Pacific Grove,36.6177,-121.9166,62.91,56,0,3.44,1668989700
Tasiilaq,65.6145,-37.6368,39.36,81,100,16.64,1668989701
Rørvik,64.8621,11.2373,19.51,86,2,0.0,1668989702
Ushuaia,-54.8,-68.3,46.06,71,40,8.05,1668989701
Vestmannaeyjar,63.4427,-20.2734,44.73,75,37,24.25,1668989703
Khatanga,71.9667,102.5,-33.7,100,71,4.52,1668989703
Tevaitoa,-16.7833,-151.5,78.13,73,98,17.67,1668989703
New Norfolk,-42.7826,147.0587,46.26,63,59,5.99,1668989704
Atuona,-9.8,-139.0333,77.52,73,20,10.85,1668989704
Dolores,-36.3132,-57.6792,61.36,97,100,8.28,1668989705
Port Elizabeth,-33.918,25.5701,54.1,84,14,1.07,1668989705
Geraldton,-28.7667,114.6,75.61,29,0,21.85,1668989706
Lorengau,-2.0226,147.2712,85.42,61,76,9.28,1668989706
Bluff,-46.6,168.3333,59.76,78,83,11.63,1668989706
Hobart,-42.8794,147.3294,51.04,70,73,5.99,1668989707
Kidal,18.4411,1.4078,72.48,11,84,9.64,1668989707
Kostino,58.9097,53.2691,8.22,93,5,3.02,1668989708
Tiksi,71.6872,128.8694,-16.38,100,96,3.04,1668989708
Kaitangata,-46.2817,169.8464,63.93,68,75,8.88,1668989708
Barabai,-2.5833,115.3833,78.78,91,100,0.6,1668989709
Constitución,-35.3333,-72.4167,56.07,76,0,15.21,1668989709
Yellowknife,62.456,-114.3525,3.99,97,42,2.77,1668989710
Hūn,29.1268,15.9477,57.34,30,1,9.24,1668989710
Leningradskiy,69.3833,178.4167,-24.09,95,16,5.84,1668989710
Butaritari,3.0707,172.7902,80.4,81,17,13.0,1668989711
Upernavik,72.7868,-56.1549,12.56,96,100,15.17,1668989712
Rikitea,-23.1203,-134.9692,66.92,87,100,11.86,1668989712
Sokoni,-6.4333,39.55,78.89,85,75,8.41,1668989712
Berlevåg,70.8578,29.0864,35.55,87,100,10.36,1668989713
Severo-Kuril'sk,50.6789,156.125,35.82,68,98,6.26,1668989713
Pedernales,18.0384,-71.744,79.56,70,16,4.76,1668989714
Punta Arenas,-53.15,-70.9167,51.91,54,75,26.46,1668989609
Kruisfontein,-34.0033,24.7314,51.89,81,28,3.11,1668989715
Port Alfred,-33.5906,26.891,58.17,93,17,7.31,1668989715
Beringovskiy,63.05,179.3167,-2.94,88,24,20.0,1668989715
Mataura,-46.1927,168.8643,72.39,46,91,4.23,1668989716
Broome,42.2506,-75.833,22.75,64,75,14.97,1668989716
East London,-33.0153,27.9116,61.5,81,12,8.95,1668989716
Castro,-24.7911,-50.0119,62.17,93,74,7.9,1668989717
Price,39.5994,-110.8107,38.46,23,0,3.44,1668989717
Ribeira Grande,38.5167,-28.7,66.78,97,99,11.99,1668989718
Hithadhoo,-0.6,73.0833,80.51,76,9,8.05,1668989718
Arraial do Cabo,-22.9661,-42.0278,72.75,88,7,10.63,1668989718
Busselton,-33.65,115.3333,60.26,55,0,13.04,1668989719
Toora-Khem,52.4675,96.11,4.82,99,100,1.36,1668989719
Chui,-33.6971,-53.4616,68.07,84,100,14.79,1668989720
Iberia,29.9502,-91.7507,48.34,57,0,4.61,1668989720
Qaqortoq,60.7167,-46.0333,23.68,88,100,3.09,1668989720
Danville,36.586,-79.395,33.89,45,0,5.75,1668989721
Teguise,29.0605,-13.564,64.62,77,20,16.11,1668989721
Okha,53.5739,142.9478,26.26,85,39,13.09,1668989722
Jamestown,42.097,-79.2353,20.28,76,100,13.8,1668989722
Linares,-35.85,-71.6,66.79,37,0,7.05,1668989722
Lompoc,34.6391,-120.4579,65.08,32,0,9.22,1668989723
Tuktoyaktuk,69.4541,-133.0374,21.2,93,100,6.91,1668989723
Taltal,-25.4,-70.4833,63.19,80,23,4.21,1668989724
George Town,5.4112,100.3354,77.74,93,40,2.3,1668989499
Harper,4.375,-7.7169,76.05,88,100,2.28,1668989724
Albany,42.6001,-73.9662,25.27,42,28,5.99,1668989698
Saskylakh,71.9167,114.0833,-32.4,100,82,3.71,1668989535
Clyde River,70.4692,-68.5914,-15.74,80,7,4.05,1668989725
Okhotsk,59.3833,143.3,18.55,93,100,14.9,1668989725
Balaguer,41.7912,0.8109,47.12,77,100,2.53,1668989726
Vaini,-21.2,-175.2,84.36,84,75,5.75,1668989726
Katsuura,35.1333,140.3,59.74,94,100,7.94,1668989727
Provideniya,64.3833,-173.3,23.11,86,100,15.99,1668989727
Caraballeda,10.6112,-66.8522,78.87,89,20,4.61,1668989727
Pisco,-13.7,-76.2167,64.45,88,0,11.5,1668989462
Bossangoa,6.4926,17.4552,70.72,45,70,2.01,1668989728
Hilo,19.7297,-155.09,80.2,68,0,8.05,1668989729
Bethel,41.3712,-73.414,28.38,49,0,17.27,1668989729
Cape Town,-33.9258,18.4232,61.86,68,14,11.99,1668989488
Kirakira,-10.4544,161.9205,83.64,75,40,6.71,1668989730
Narsaq,60.9167,-46.05,26.82,85,100,4.59,1668989730
Lakselv,70.0513,24.9718,6.62,78,0,5.75,1668989450
Rocha,-34.4833,-54.3333,65.03,95,100,4.9,1668989730
Thompson,55.7435,-97.8558,19.35,89,98,10.58,1668989725
Xining,36.6167,101.7667,27.25,49,100,1.14,1668989433
Llangefni,53.2556,-4.3106,46.44,79,75,11.5,1668989731
Asău,46.4333,26.4,31.12,100,100,2.04,1668989732
Bredasdorp,-34.5322,20.0403,56.14,84,0,1.41,1668989732
Madison,34.7334,-86.5667,33.94,46,0,0.0,1668989303
Uribia,11.7139,-72.266,80.02,78,21,17.47,1668989732
Pevek,69.7008,170.3133,-18.9,97,100,11.39,1668989733
Mwanza,-2.5167,32.9,69.13,80,99,3.71,1668989733
Ancud,-41.8697,-73.8203,53.22,67,3,3.87,1668989734
Vizinga,61.0749,50.1031,15.76,92,91,5.08,1668989734
Santa Cruz de Barahona,18.2085,-71.1008,78.08,83,7,8.95,1668989734
Klaksvík,62.2266,-6.589,45.52,87,97,23.49,1668989735
Doha,25.2867,51.5333,73.38,56,0,11.5,1668989547
Saint-Philippe,-21.3585,55.7679,71.19,78,34,8.43,1668989735
Nikolskoye,59.7035,30.7861,21.83,96,56,2.64,1668989736
Saint Paul Harbor,57.79,-152.4072,40.51,87,100,0.0,1668989736
Nanortalik,60.1432,-45.2371,27.39,85,100,10.25,1668989736
Flin Flon,54.7682,-101.865,23.97,91,100,10.4,1668989724
Hambantota,6.1241,81.1185,74.12,86,2,5.68,1668989737
Deep River,46.1001,-77.4995,14.95,47,60,9.89,1668989668
Malakal,9.5334,31.6605,76.48,32,5,4.76,1668989737
Marawi,7.9986,124.2928,75.0,81,59,0.85,1668989738
Faanui,-16.4833,-151.75,78.57,73,61,18.16,1668989738
Mahibadhoo,3.7833,72.9667,81.03,80,100,20.42,1668989738
Kenai,60.5544,-151.2583,35.85,83,100,9.22,1668989739
Qaanaaq,77.484,-69.3632,-10.55,82,4,5.1,1668989739
Imeni Poliny Osipenko,52.4201,136.4853,17.22,91,45,2.86,1668989538
Lusambo,-4.9667,23.45,69.15,98,97,1.07,1668989740
Hohoe,7.1518,0.4736,75.94,79,79,4.09,1668989740
Flinders,-34.5833,150.8552,68.36,44,24,18.01,1668989741
Caála,-12.8525,15.5606,60.51,87,100,0.94,1668989741
Atar,20.5169,-13.0499,72.09,20,0,7.61,1668989499
Tuatapere,-46.1333,167.6833,66.16,63,100,1.41,1668989742
Trat,12.5,102.5,79.88,95,100,4.43,1668989742
Hermanus,-34.4187,19.2345,54.81,82,2,7.05,1668989742
Grindavik,63.8424,-22.4338,39.67,87,75,21.85,1668989743
Te Anau,-45.4167,167.7167,59.07,81,100,0.87,1668989743
Kajaani,64.2273,27.7285,17.65,93,100,2.3,1668989744
Taoudenni,22.6783,-3.9836,71.44,17,0,16.22,1668989744
Sisimiut,66.9395,-53.6735,23.52,93,100,9.53,1668989744
Tamandaré,-8.7597,-35.1047,77.32,77,94,9.73,1668989745
Chokurdakh,70.6333,147.9167,-35.0,100,96,4.07,1668989745
Sisophon,13.5859,102.9737,74.3,93,100,3.85,1668989746
Acaraú,-2.8856,-40.12,79.48,78,38,14.88,1668989746
Mar del Plata,-38.0023,-57.5575,60.55,96,100,14.97,1668989746
Mehamn,71.0357,27.8492,37.35,87,100,9.22,1668989747
Mahuva,21.0914,71.7622,71.2,53,5,8.46,1668989747
Vestmanna,62.1564,-7.1664,43.72,87,100,16.11,1668989747
Shimoda,34.6667,138.95,58.1,89,100,13.2,1668989720
Flagstaff,35.1981,-111.6513,39.56,34,0,3.44,1668989748
São Filipe,14.8961,-24.4956,76.06,66,90,14.41,1668989748
Marzuq,14.4,46.4667,61.68,51,75,3.96,1668989749
Ruteng,-8.6136,120.4721,70.16,77,88,0.18,1668989749
Vrangel',42.7297,133.0839,44.24,89,100,5.03,1668989749
Majene,-3.5403,118.9707,82.18,75,94,2.8,1668989750
Gualeguay,-33.1416,-59.3097,73.26,64,100,14.92,1668989750
Shostka,51.863,33.4698,26.47,95,100,11.79,1668989751
Barrow,71.2906,-156.7887,23.02,74,100,13.8,1668989751
Skovorodino,53.9833,123.9167,5.81,95,100,4.56,1668989751
Srednekolymsk,67.45,153.6833,-33.93,100,52,2.91,1668989752
Ostrovnoy,68.0531,39.5131,34.84,90,100,9.19,1668989752
Namatanai,-3.6667,152.4333,85.71,60,99,8.66,1668989753
Guayaramerín,-10.8368,-65.3614,81.21,65,54,2.89,1668989753
Port Macquarie,-31.4333,152.9167,79.9,31,93,5.86,1668989753
Kaili,-3.4626,120.2147,74.97,74,94,0.96,1668989754
Río Gallegos,-51.6226,-69.2181,55.45,41,0,8.05,1668989628
Burns Lake,54.2331,-125.7533,24.22,83,100,2.82,1668989724
Buraidah,26.326,43.975,57.96,45,5,5.44,1668989549
Pizhanka,57.4604,48.542,12.49,87,39,1.66,1668989755
Nur-Sultan,51.1801,71.446,6.75,85,100,4.47,1668989755
Akureyri,65.6835,-18.0878,42.73,75,20,4.61,1668989756
Esperance,-33.8667,121.9,57.87,55,85,7.2,1668989756
Puerto Ayora,-0.7393,-90.3518,69.55,94,100,4.0,1668989756
Tazovsky,67.4667,78.7,-13.31,95,99,10.11,1668989757
Biak,-0.9131,122.8766,77.41,82,100,2.04,1668989757
Oodweyne,9.4092,45.064,69.4,47,50,14.63,1668989757
Lebu,-37.6167,-73.65,54.93,73,0,23.91,1668989758
Zavetnoye,47.1194,43.8903,48.56,73,99,10.8,1668989758
Oberá,-27.4871,-55.1199,72.3,72,92,2.19,1668989759
Bengkulu,-3.8004,102.2655,74.98,89,85,4.18,1668989759
Semporna,4.4818,118.6112,77.9,89,100,3.02,1668989759
Avarua,-21.2078,-159.775,77.05,57,40,13.8,1668989760
Karratha,-20.7377,116.8463,84.33,28,100,8.48,1668989483
Matara,5.9485,80.5353,72.14,85,0,7.99,1668989760
Bosaso,11.2842,49.1816,75.09,75,82,2.86,1668989761
Chabahar,25.2919,60.643,76.48,73,11,4.03,1668989761
Hualmay,-11.0964,-77.6139,65.08,83,86,7.25,1668989761
Przhevalskoye,55.5093,31.8482,21.09,84,90,7.18,1668989762
Bambous Virieux,-20.3428,57.7575,70.05,88,20,3.44,1668989762
San Cristobal,7.7669,-72.225,71.78,98,71,0.94,1668989763
Hong Kong,22.2855,114.1577,75.22,78,47,11.01,1668989763
Cham,47.1821,8.4636,41.41,87,100,8.52,1668989763
Sarakhs,36.5449,61.1577,54.59,58,3,3.11,1668989764
Majengo,-5.15,38.9833,72.91,94,92,5.79,1668989764
Zhezkazgan,47.8043,67.7144,31.23,99,100,7.43,1668989765
Santo Ângelo,-28.2992,-54.2631,80.24,50,100,4.63,1668989765
Alofi,-19.0595,-169.9187,82.29,65,43,11.5,1668989765
Fortuna,40.5982,-124.1573,57.24,66,0,10.36,1668989766
Terra Nova,-12.3667,-40.6667,69.26,88,100,4.88,1668989766
Pudozh,61.8099,36.5345,15.49,95,8,2.66,1668989767
Araouane,18.9048,-3.5265,73.02,17,55,11.36,1668989767
Kamyshin,50.0983,45.416,35.2,87,100,0.36,1668989767
Portland,45.5234,-122.6762,45.97,49,0,8.05,1668989615
Santa Cruz de La Palma,28.6835,-17.7642,68.14,77,75,13.8,1668989768
Peniche,39.3558,-9.3811,62.6,96,95,14.54,1668989768
Gulu,2.7746,32.299,65.5,89,97,1.7,1668989769
Hasaki,35.7333,140.8333,54.1,91,100,10.38,1668989769
Murindó,6.9848,-76.7544,74.32,98,100,3.56,1668989770
Vaitape,-16.5167,-151.75,78.55,73,61,18.1,1668989770
Guasdualito,7.2424,-70.7324,78.8,94,40,3.44,1668989770
Kiama,-34.6833,150.8667,68.7,42,23,18.01,1668989639
Samarai,-10.6167,150.6667,85.78,72,28,14.07,1668989771
Ambilobe,-13.2,49.05,75.33,82,62,0.6,1668989771
Progreso,21.2833,-89.6667,79.11,83,76,6.38,1668989772
Allāpalli,19.4167,80.0667,58.14,60,95,3.56,1668989772
Qianjiang,30.4151,112.8859,59.88,73,100,8.61,1668989772
Port Blair,11.6667,92.75,79.07,80,46,4.72,1668989773
Puerto del Rosario,28.5004,-13.8627,69.55,78,100,19.57,1668989773
Buala,-8.145,159.5921,86.0,60,61,9.46,1668989774
Yelizovo,53.1873,158.3805,15.94,67,75,6.71,1668989774
Half Moon Bay,37.4636,-122.4286,61.86,46,0,4.61,1668989774
Dikson,73.5069,80.5464,-19.53,96,22,7.85,1668989775
Östersund,63.1792,14.6357,18.05,100,100,3.44,1668989775
Freeport,40.6576,-73.5832,32.27,38,0,19.57,1668989775
Yulara,-25.2406,130.9889,75.34,22,96,15.03,1668989776
Kattivākkam,13.2167,80.3167,73.49,92,100,18.5,1668989776
Makkah al Mukarramah,21.4267,39.8261,77.9,59,1,1.72,1668989527
Yangmei,24.1023,112.5618,65.95,79,17,2.33,1668989777
Bundaberg,-24.85,152.35,87.22,72,32,3.0,1668989777
Inhambane,-23.865,35.3833,68.88,66,16,10.8,1668989778
Safi,32.2994,-9.2372,61.86,75,48,15.48,1668989778
Jaciara,-15.9653,-54.9683,75.4,69,75,3.83,1668989629
Babayurt,43.6002,46.7789,52.39,82,87,8.97,1668989779
Lagoa,39.05,-27.9833,63.86,96,99,13.98,1668989779
Iqaluit,63.7506,-68.5145,8.33,78,75,4.61,1668989780
Cabedelo,-6.9811,-34.8339,77.67,74,81,12.86,1668989780
Cayenne,4.9333,-52.3333,77.04,94,0,0.0,1668989780
Kenora,49.8167,-94.4337,24.78,68,100,11.01,1668989511
Lodja,-3.4833,23.4333,68.34,97,64,1.14,1668989781
Torbay,47.6666,-52.7314,39.67,96,100,31.07,1668989781
Sioux Lookout,50.1001,-91.917,22.26,92,100,9.62,1668989724
Akdepe,42.0551,59.3788,41.09,54,98,7.74,1668989782
Swan Hill,-35.3378,143.5544,56.01,42,40,20.87,1668989782
San Patricio,28.017,-97.5169,50.86,62,100,6.82,1668989783
Uchaly,54.2996,59.4521,0.45,95,5,3.6,1668989783
Ciudad Bolivar,8.1222,-63.5497,78.08,80,91,10.31,1668989783
Noumea,-22.2763,166.4572,84.99,99,22,8.57,1668989653
Ilulissat,69.2167,-51.1,23.02,74,100,6.91,1668989784
Naze,28.3667,129.4833,72.52,78,16,5.84,1668989785
Le Port,-20.9373,55.2919,69.76,78,9,13.27,1668989785
Novy Urengoy,66.0833,76.6333,-5.26,98,100,13.0,1668989785
Mandalgovi,45.7625,106.2708,20.01,55,28,9.66,1668989786
Hofn,64.2539,-15.2082,44.8,81,100,14.18,1668989786
Kāmāreddi,18.3167,78.35,59.72,55,100,4.0,1668989787
Ponta do Sol,32.6667,-17.1,64.6,71,27,5.44,1668989787
Whitehorse,60.7161,-135.0538,30.13,93,100,18.99,1668989637
Blagoyevo,63.3667,47.9167,25.83,95,100,6.22,1668989788
Nyurba,63.2842,118.3319,-21.3,100,83,3.36,1668989788
Saint-Leu,-21.15,55.2833,70.66,79,6,6.85,1668989789
Touros,-5.1989,-35.4608,78.85,76,57,15.95,1668989789
Gunjur,13.2019,-16.7339,69.87,94,0,6.91,1668989789
Molchanovo,57.5817,83.7692,-11.63,95,84,7.14,1668989790
Yar-Sale,66.8333,70.8333,7.11,96,100,7.58,1668989790
Sinnamary,5.3833,-52.95,79.38,82,95,11.03,1668989791
Souillac,-20.5167,57.5167,70.18,88,20,3.44,1668989791
Yangi Marg`ilon,40.4272,71.7189,36.32,93,75,2.3,1668989791
Macamic,48.7502,-78.9996,5.02,91,70,5.88,1668989792
Puerto Escondido,15.85,-97.0667,83.23,57,75,5.75,1668989792
Ibrā’,22.6906,58.5334,66.72,70,0,3.18,1668989792
Hamilton,39.1834,-84.5333,27.01,42,0,4.61,1668989656
Bagotville,-28.9833,153.4167,82.85,35,49,1.97,1668989594
West Bay,19.3667,-81.4167,81.9,81,20,6.91,1668989793
Bathsheba,13.2167,-59.5167,75.81,88,40,9.22,1668989794
Cabo San Lucas,22.8909,-109.9124,78.85,62,0,5.75,1668989569
Aksarka,66.5606,67.7975,1.8,99,97,2.35,1668989794
Palana,59.1167,159.9667,19.13,84,98,10.07,1668989795
Fort Nelson,58.8053,-122.7002,24.94,76,75,2.3,1668989795
Strelka,58.0728,93.0344,8.53,92,100,6.89,1668989795
Ugoofaaru,5.6667,73.0,80.73,82,100,25.39,1668989796
Bukama,-9.2,25.85,67.66,96,89,0.72,1668989796
Sandovo,58.4602,36.4128,14.29,99,86,0.22,1668989796
Charters Towers,-20.1,146.2667,87.03,51,100,8.28,1668989797
Ishigaki,24.3448,124.1572,77.13,78,20,17.27,1668989797
Virginia Beach,36.8529,-75.978,38.35,63,87,11.34,1668989568
Lüderitz,-26.6481,15.1594,63.36,68,96,14.88,1668989798
Champerico,14.3,-91.9167,81.93,77,58,4.34,1668989798
Vardø,70.3705,31.1107,35.58,87,100,9.22,1668989798
Fukuechō,32.6881,128.8419,64.76,72,75,9.22,1668989799
Shiloh,38.5614,-89.8973,32.23,47,0,8.75,1668989629
Plettenberg Bay,-34.0527,23.3716,57.15,75,0,3.04,1668989799
Eskil,38.4017,33.4131,53.91,62,100,9.62,1668989800
Visnes,59.3556,5.2242,26.65,80,100,5.75,1668989800
Paamiut,61.994,-49.6678,25.41,89,100,10.22,1668989800
Amapá,1.0,-52.0,75.09,74,40,3.71,1668989728
Ulladulla,-35.35,150.4667,64.11,41,2,19.82,1668989801
Alekseyevsk,57.8406,108.3492,-2.16,95,99,3.18,1668989802
Boyolangu,-8.1181,111.8935,79.3,78,63,1.63,1668989802
Kahului,20.8947,-156.47,83.21,63,40,19.57,1668989209
Bom Jesus dos Perdões,-23.135,-46.4653,66.06,92,81,3.53,1668989801
Alexandria,31.2156,29.9553,68.63,63,100,4.59,1668989725
Port-Gentil,-0.7193,8.7815,76.51,88,100,4.05,1668989658
Terrace,54.5163,-128.6035,37.78,100,100,1.28,1668989694
Mahébourg,-20.4081,57.7,70.09,88,20,3.44,1668989803
Cherskiy,68.75,161.3,-15.05,98,100,7.85,1668989803
